date,person
2020-03-15_08-00,2
2020-03-15_09-00,2
2020-03-15_10-00,3
2020-03-15_11-00,11
2020-03-15_12-00,9
2020-03-15_13-00,18
2020-03-15_14-00,33
2020-03-15_15-00,19
2020-03-15_16-00,17
2020-03-15_17-00,6
2020-03-15_18-00,8
2020-03-15_19-00,2
2020-03-15_20-00,1
2020-03-15_21-00,1
2020-03-15_22-00,0
2020-03-15_23-00,2
2020-03-16_00-00,0
2020-03-16_01-00,0
2020-03-16_02-00,0
2020-03-16_03-00,0
2020-03-16_04-00,1
2020-03-16_05-00,0
2020-03-16_06-00,0
2020-03-16_07-00,2
2020-03-16_08-00,0
2020-03-16_09-00,3
2020-03-16_10-00,3
2020-03-16_11-00,1
2020-03-16_12-00,2
2020-03-16_13-00,4
2020-03-16_14-00,3
2020-03-16_15-00,8
2020-03-16_16-00,4
2020-03-16_17-00,5
2020-03-16_18-00,5
2020-03-16_19-00,4
2020-03-16_20-00,3
2020-03-16_21-00,1
2020-03-16_22-00,0
2020-03-16_23-00,0
2020-03-17_00-00,1
2020-03-17_01-00,2
2020-03-17_02-00,5
2020-03-17_03-00,0
2020-03-17_04-00,1
2020-03-17_05-00,0
2020-03-17_06-00,0
2020-03-17_07-00,1
2020-03-17_08-00,0
2020-03-17_09-00,5
2020-03-17_10-00,0
2020-03-17_11-00,6
2020-03-17_12-00,4
2020-03-17_13-00,7
2020-03-17_14-00,10
2020-03-17_15-00,16
2020-03-17_16-00,15
2020-03-17_17-00,10
2020-03-17_18-00,11
2020-03-17_19-00,10
2020-03-17_20-00,4
2020-03-17_21-00,2
2020-03-17_22-00,0
2020-03-17_23-00,1
2020-03-18_00-00,0
2020-03-18_01-00,2
2020-03-18_02-00,1
2020-03-18_03-00,1
2020-03-18_04-00,0
2020-03-18_05-00,0
2020-03-18_06-00,0
2020-03-18_07-00,0
2020-03-18_08-00,0
2020-03-18_09-00,0
2020-03-18_10-00,2
2020-03-18_11-00,1
2020-03-18_12-00,8
2020-03-18_13-00,7
2020-03-18_14-00,23
2020-03-18_15-00,12
2020-03-18_16-00,17
2020-03-18_17-00,14
2020-03-18_18-00,24
2020-03-18_19-00,7
2020-03-18_20-00,6
2020-03-18_21-00,5
2020-03-18_22-00,0
2020-03-18_23-00,2
2020-03-19_00-00,1
2020-03-19_01-00,0
2020-03-19_02-00,0
2020-03-19_03-00,0
2020-03-19_04-00,0
2020-03-19_05-00,0
2020-03-19_06-00,0
2020-03-19_07-00,0
2020-03-19_08-00,1
2020-03-19_09-00,3
2020-03-19_10-00,2
2020-03-19_11-00,9
2020-03-19_12-00,12
2020-03-19_13-00,8
2020-03-19_14-00,8
2020-03-19_15-00,12
2020-03-19_16-00,14
2020-03-19_17-00,13
2020-03-19_18-00,13
2020-03-19_19-00,7
2020-03-19_20-00,7
2020-03-19_21-00,9
2020-03-19_22-00,2
2020-03-19_23-00,2
2020-03-20_00-00,3
2020-03-20_01-00,3
2020-03-20_02-00,1
2020-03-20_03-00,0
2020-03-20_04-00,0
2020-03-20_05-00,0
2020-03-20_06-00,0
2020-03-20_07-00,1
2020-03-20_08-00,3
2020-03-20_09-00,1
2020-03-20_10-00,0
2020-03-20_11-00,3
2020-03-20_12-00,2
2020-03-20_13-00,6
2020-03-20_14-00,3
2020-03-20_15-00,7
2020-03-20_16-00,14
2020-03-20_17-00,3
2020-03-20_18-00,4
2020-03-20_19-00,2
2020-03-20_20-00,3
2020-03-20_21-00,4
2020-03-20_22-00,3
2020-03-20_23-00,0
2020-03-21_00-00,1
2020-03-21_01-00,0
2020-03-21_02-00,0
2020-03-21_03-00,0
2020-03-21_04-00,0
2020-03-21_05-00,0
2020-03-21_06-00,0
2020-03-21_07-00,0
2020-03-21_08-00,0
2020-03-21_09-00,0
2020-03-21_10-00,0
2020-03-21_11-00,1
2020-03-21_12-00,0
2020-03-21_13-00,0
2020-03-21_14-00,2
2020-03-21_15-00,3
2020-03-21_16-00,3
2020-03-21_17-00,5
2020-03-21_18-00,4
2020-03-21_19-00,3
2020-03-21_20-00,2
2020-03-21_21-00,0
2020-03-21_22-00,2
2020-03-21_23-00,0
2020-03-22_00-00,0
2020-03-22_01-00,0
2020-03-22_02-00,0
2020-03-22_03-00,0
2020-03-22_04-00,0
2020-03-22_05-00,0
2020-03-22_06-00,0
2020-03-22_07-00,0
2020-03-22_08-00,0
2020-03-22_09-00,1
2020-03-22_10-00,3
2020-03-22_11-00,2
2020-03-22_12-00,3
2020-03-22_13-00,4
2020-03-22_14-00,0
2020-03-22_15-00,2
2020-03-22_16-00,3
2020-03-22_17-00,2
2020-03-22_18-00,3
2020-03-22_19-00,1
2020-03-22_20-00,1
2020-03-22_21-00,1
2020-03-22_22-00,1
2020-03-22_23-00,0
2020-03-23_00-00,0
2020-03-23_01-00,0
2020-03-23_02-00,0
2020-03-23_03-00,0
2020-03-23_04-00,0
2020-03-23_05-00,0
2020-03-23_06-00,0
2020-03-23_07-00,0
2020-03-23_08-00,0
2020-03-23_09-00,0
2020-03-23_10-00,0
2020-03-23_11-00,1
2020-03-23_12-00,1
2020-03-23_13-00,0
2020-03-23_14-00,4
2020-03-23_15-00,2
2020-03-23_16-00,3
2020-03-23_17-00,2
2020-03-23_18-00,3
2020-03-23_19-00,1
2020-03-23_20-00,1
2020-03-23_21-00,0
2020-03-23_22-00,0
2020-03-23_23-00,1
2020-03-24_00-00,0
2020-03-24_01-00,0
2020-03-24_02-00,0
2020-03-24_03-00,0
2020-03-24_04-00,0
2020-03-24_05-00,0
2020-03-24_06-00,0
2020-03-24_07-00,0
2020-03-24_08-00,0
2020-03-24_09-00,0
2020-03-24_10-00,0
2020-03-24_11-00,1
2020-03-24_12-00,0
2020-03-24_13-00,4
2020-03-24_14-00,1
2020-03-24_15-00,0
2020-03-24_16-00,5
2020-03-24_17-00,1
2020-03-24_18-00,0
2020-03-24_19-00,0
2020-03-24_20-00,1
2020-03-24_21-00,0
2020-03-24_22-00,0
2020-03-24_23-00,0
2020-03-25_00-00,0
2020-03-25_01-00,0
2020-03-25_02-00,0
2020-03-25_03-00,0
2020-03-25_04-00,0
2020-03-25_05-00,0
2020-03-25_06-00,0
2020-03-25_07-00,0
2020-03-25_08-00,0
2020-03-25_09-00,0
2020-03-25_10-00,0
2020-03-25_11-00,0
2020-03-25_12-00,1
2020-03-25_13-00,4
2020-03-25_14-00,1
2020-03-25_15-00,2
2020-03-25_16-00,2
2020-03-25_17-00,3
2020-03-25_18-00,3
2020-03-25_19-00,2
2020-03-25_20-00,1
2020-03-25_21-00,0
2020-03-25_22-00,0
2020-03-25_23-00,0
2020-03-26_00-00,0
2020-03-26_01-00,0
2020-03-26_02-00,0
2020-03-26_03-00,0
2020-03-26_04-00,0
2020-03-26_05-00,0
2020-03-26_06-00,0
2020-03-26_07-00,0
2020-03-26_08-00,3
2020-03-26_09-00,1
2020-03-26_10-00,1
2020-03-26_11-00,1
2020-03-26_12-00,0
2020-03-26_13-00,5
2020-03-26_14-00,6
2020-03-26_15-00,5
2020-03-26_16-00,1
2020-03-26_17-00,5
2020-03-26_18-00,3
2020-03-26_19-00,2
2020-03-26_20-00,2
2020-03-26_21-00,3
2020-03-26_22-00,0
2020-03-26_23-00,0
2020-03-27_00-00,1
2020-03-27_01-00,0
2020-03-27_02-00,0
2020-03-27_03-00,0
2020-03-27_04-00,0
2020-03-27_05-00,0
2020-03-27_06-00,0
2020-03-27_07-00,0
2020-03-27_08-00,0
2020-03-27_09-00,0
2020-03-27_10-00,2
2020-03-27_11-00,3
2020-03-27_12-00,3
2020-03-27_13-00,5
2020-03-27_14-00,4
2020-03-27_15-00,7
2020-03-27_16-00,11
2020-03-27_17-00,8
2020-03-27_18-00,2
2020-03-27_19-00,3
2020-03-27_20-00,3
2020-03-27_21-00,4
2020-03-27_22-00,1
2020-03-27_23-00,1
2020-03-28_00-00,0
2020-03-28_01-00,2
2020-03-28_02-00,0
2020-03-28_03-00,0
2020-03-28_04-00,0
2020-03-28_05-00,0
2020-03-28_06-00,0
2020-03-28_07-00,0
2020-03-28_08-00,2
2020-03-28_09-00,0
2020-03-28_10-00,1
2020-03-28_11-00,8
2020-03-28_12-00,3
2020-03-28_13-00,7
2020-03-28_14-00,15
2020-03-28_15-00,15
2020-03-28_16-00,10
2020-03-28_17-00,8
2020-03-28_18-00,6
2020-03-28_19-00,1
2020-03-28_20-00,1
2020-03-28_21-00,0
2020-03-28_22-00,1
2020-03-28_23-00,1
2020-03-29_00-00,0
2020-03-29_01-00,0
2020-03-29_03-00,1
2020-03-29_04-00,0
2020-03-29_05-00,2
2020-03-29_06-00,0
2020-03-29_07-00,1
2020-03-29_08-00,1
2020-03-29_09-00,2
2020-03-29_10-00,0
2020-03-29_11-00,5
2020-03-29_12-00,1
2020-03-29_13-00,1
2020-03-29_14-00,4
2020-03-29_15-00,12
2020-03-29_16-00,6
2020-03-29_17-00,7
2020-03-29_18-00,2
2020-03-29_19-00,5
2020-03-29_20-00,2
2020-03-29_21-00,0
2020-03-29_22-00,1
2020-03-29_23-00,0
2020-03-30_00-00,0
2020-03-30_01-00,0
2020-03-30_02-00,0
2020-03-30_03-00,0
2020-03-30_04-00,0
2020-03-30_05-00,0
2020-03-30_06-00,0
2020-03-30_07-00,0
2020-03-30_08-00,1
2020-03-30_09-00,2
2020-03-30_10-00,0
2020-03-30_11-00,0
2020-03-30_12-00,0
2020-03-30_13-00,0
2020-03-30_14-00,1
2020-03-30_15-00,0
2020-03-30_16-00,0
2020-03-30_17-00,0
2020-03-30_18-00,2
2020-03-30_19-00,0
2020-03-30_20-00,0
2020-03-30_21-00,0
2020-03-30_22-00,1
2020-03-30_23-00,2
2020-03-31_00-00,0
2020-03-31_01-00,0
2020-03-31_02-00,0
2020-03-31_03-00,0
2020-03-31_04-00,0
2020-03-31_05-00,0
2020-03-31_06-00,0
2020-03-31_07-00,0
2020-03-31_08-00,0
2020-03-31_09-00,1
2020-03-31_10-00,2
2020-03-31_11-00,1
2020-03-31_12-00,1
2020-03-31_13-00,0
2020-03-31_14-00,0
2020-03-31_15-00,2
2020-03-31_16-00,4
2020-03-31_17-00,7
2020-03-31_18-00,4
2020-03-31_19-00,3
2020-03-31_20-00,2
2020-03-31_21-00,2
2020-03-31_22-00,0
2020-03-31_23-00,1
